name,population,latitude,longitude,elevation,country,region
Wien,1915502,48.2082,16.3738,171,AT,Wien
Graz,280037,47.0707,15.4395,353,AT,Steiermark
Linz,206638,48.306,14.2858,262,AT,Oberösterreich
Salzburg,155031,47.8095,13.055,424,AT,Salzburg
Innsbruck,132493,47.2625,11.4027,574,AT,Tirol
Klagenfurt,100157,46.6247,14.3093,447,AT,Kärnten
Villach,61418,46.6029,14.8749,501,AT,Kärnten
Wels,59319,48.1827,14.2919,317,AT,Oberösterreich
Sankt Pölten,51279,48.2083,15.6306,213,AT,Niederösterreich
Hallein,56405,47.6757,13.2042,468,AT,Salzburg
Dornbirn,48652,47.4474,9.7451,473,AT,Vorarlberg
Bregenz,28374,47.5034,9.7465,400,AT,Vorarlberg
Feldkirch,33574,47.2338,9.6019,470,AT,Vorarlberg
Kufstein,18717,47.5897,12.1729,500,AT,Tirol
Schwaz,14024,47.2919,11.7153,541,AT,Tirol
Wörgl,13404,47.4857,12.0728,448,AT,Tirol
Lienz,12156,46.8269,12.7684,659,AT,Tirol
Reutte,12900,47.4914,10.7175,676,AT,Tirol
Hoechst,6437,47.4461,9.6539,430,AT,Vorarlberg
Lustenau,7888,47.4528,9.6958,430,AT,Vorarlberg
Rankweil,10880,47.4569,9.6842,471,AT,Vorarlberg
Goetzis,10885,47.4894,9.6897,466,AT,Vorarlberg
Altach,6388,47.4689,9.6522,418,AT,Vorarlberg
Schaan,5934,47.1758,9.5094,471,AT,Vorarlberg
Ötztal,7900,47.265,10.915,810,AT,Tirol
Imst,8641,47.2653,10.745,828,AT,Tirol
Längenfeld,6540,47.26,10.98,645,AT,Tirol
Telfs,6450,47.35,11.05,620,AT,Tirol
Bad Ischl,13635,47.7128,13.6189,469,AT,Oberösterreich
Zell am See,9906,47.3172,12.7964,757,AT,Salzburg
Bischofshofen,10313,47.5981,13.205,486,AT,Salzburg
Saalfelden,7500,47.5428,12.6361,738,AT,Salzburg
Bad Gastein,5654,47.5189,13.1317,738,AT,Salzburg
Bad Hofgastein,7450,47.5372,13.1956,858,AT,Salzburg
Wiener Neustadt,42859,47.8137,16.2594,271,AT,Niederösterreich
Steyr,37916,48.0419,14.4394,316,AT,Oberösterreich
Leonding,25693,48.3419,14.2514,266,AT,Oberösterreich
Traun,25090,48.3618,14.3203,270,AT,Oberösterreich
Krems,23713,48.4144,15.5667,200,AT,Niederösterreich
Eisenstadt,12904,47.845,16.5225,193,AT,Burgenland
